EnrollmentID,StudentID,CourseID
E1000,S1049,C109
E1001,S1041,C102
E1002,S1004,C100
E1003,S1005,c109
E1004,S1003,C104
E1005,S1091,C107
E1006,S1089,C106
E1007,S1006,C103
E1008,S1036,C106
E1009,S1040,C109
E1010,S1052,C100
E1011,S1044,C105
E1012,S1081,C105
E1013,S1026,C102
E1014,S1078,C106
E1015,S1047,C109
E1016,S1044,C108
E1017,S1035,C105
E1018,S1048,c106
E1019,S1001,C108
E1020,S1090,C104
E1021,S1057,C107
E1022,S1003,C102
E1023,S1083,C107
E1024,S1060,C109
E1025,S1075,C105
E1026,S1042,C100
E1027,S1053,C101
E1028,S1097,C100
E1029,S1097,C105
E1030,S1011,C102
E1031,S1071,C106
E1032,S1085,C104
E1033,S1059,C106
E1034,S1051,C105
E1035,S1025,C105
E1036,S1039,C107
E1037,S1080,C100
E1038,S1033,C105
E1039,S1010,C105
E1040,S1036,c108
E1041,S1031,C105
E1042,S1047,C101
E1043,S1063,C108
E1044,S1048,C107
E1045,S1059,C100
E1046,S1045,C102
E1047,S1067,C100
E1048,S1016,C108
E1049,S1002,C108
E1050,S1021,C101
E1051,S1083,C109
E1052,S1090,C101
E1053,S1030,C109
E1054,S1078,C102
E1055,S1027,C109
E1056,S1011,c101
E1057,S1071,C103
E1058,S1077,C107
E1059,S1075,C103
E1060,S1014,C101
E1061,S1055,C107
E1062,S1095,C104
E1063,S1055,C104
E1064,S1037,C105
E1065,S1082,C100
E1066,S1095,C102
E1067,S1089,C105
E1068,S1000,C107
E1069,S1091,C109
E1070,S1015,C106
E1071,S1056,C106
E1072,S1059,C102
E1073,S1023,C103
E1074,S1088,C103
E1075,S1027,C105
E1076,S1066,C102
E1077,S1076,C100
E1078,S1074,C108
E1079,S1045,C104
E1080,S1088,C109
E1081,S1036,C101
E1082,S1052,C109
E1083,S1008,C104
E1084,S1046,C104
E1085,S1005,C104
E1086,S1065,C109
E1087,S1005,C105
E1088,S1072,C106
E1089,S1069,C109
E1090,S1002,C101
E1091,S1039,C105
E1092,S1045,C108
E1093,S1019,C109
E1094,S1094,C104
E1095,S1008,C101
E1096,S1093,C102
E1097,S1091,C101
E1098,S1048,C109
E1099,S1074,C103
E1100,S1007,C106
E1101,S1015,C102
E1102,S1000,C101
E1103,S1083,C103
E1104,S1087,C105
E1105,S1022,C103
E1106,S1030,C107
E1107,S1000,C106
E1108,S1032,C105
E1109,S1020,C108
E1110,S1018,C106
E1111,S1038,C100
E1112,S1082,C106
E1113,S1055,c106
E1114,S1095,C100
E1115,S1004,C102
E1116,S1075,C100
E1117,S1031,C101
E1118,S1087,C106
E1119,S1039,C103
E1120,S1061,C103
E1121,S1066,C109
E1122,S1066,C103
E1123,S1079,C105
E1124,S1078,C109
E1125,S1078,C101
E1126,S1051,C107
E1127,S1080,C105
E1128,S1094,C100
E1129,S1020,C105
E1130,S1000,C105
E1131,S1040,C102
E1132,S1052,C103
E1133,S1014,C106
E1134,S1023,C108
E1135,S1071,C100
E1136,S1009,C101
E1137,S1049,C107
E1138,S1095,C108
E1139,S1066,C105
E1140,S1015,C101
E1141,S1053,C106
E1142,S1031,C103
E1143,S1079,C108
E1144,S1007,C105
E1145,S1047,C104
E1146,S1090,C105
E1147,S1059,C103
E1148,S1084,C104
E1149,S1051,C100
E1150,S1011,C107
E1151,S1056,C109
E1152,S1076,C104
E1153,S1003,C101
E1154,S1049,C100
E1155,S1045,C107
E1156,S1009,C105
E1157,S1067,C108
E1158,S1024,C108
E1159,S1074,C102
E1160,S1033,C100
E1161,S1075,C102
E1162,S1059,C101
E1163,S1094,C102
E1164,S1088,C102
E1165,S1050,C100
E1166,S1070,C101
E1167,S1015,C108
E1168,S1024,C103
E1169,S1049,C108
E1170,S1058,C109
E1171,S1086,C106
E1172,S1090,C103
E1173,S1083,C102
E1174,S1047,C102
E1175,S1090,C107
E1176,S1089,C100
E1177,S1029,C106
E1178,S1014,C104
E1179,S1084,C102
E1180,S1065,C102
E1181,S1029,C105
E1182,S1034,C102
E1183,S1060,C107
E1184,S1083,C104
E1185,S1082,C102
E1186,S1015,C109
E1187,S1077,C106
E1188,S1065,C108
