SubmissionID,AssignmentID,StudentID,SubmissionDate,Grade
SUB1000,A112,S1052,2025-06-02,90.36
SUB1001,A101,S1056,2025-06-02,
SUB1002,A148,S1021,2025-06-02,69.87
SUB1003,A111,S1075,2025-06-02,67.99
SUB1004,A100,S1057,2025-06-02,
SUB1005,A148,S1000,2025-06-02,74.39
SUB1006,A134,S1048,2025-06-02,85.92
SUB1007,A110,S1089,2025-06-02,
SUB1008,A141,S1016,2025-06-02,61.64
SUB1009,A143,S1000,2025-06-02,
SUB1010,A113,S1034,2025-06-02,
SUB1011,A109,S1042,2025-06-02,
SUB1012,A121,S1073,2025-06-02,98.06
SUB1013,A124,S1083,2025-06-02,67.96
SUB1014,A139,S1080,2025-06-02,63.84
SUB1015,A146,S1036,2025-06-02,75.8
SUB1016,A144,S1048,2025-06-02,94.35
SUB1017,A133,S1089,2025-06-02,63.1
SUB1018,A115,S1000,2025-06-02,76.26
SUB1019,A110,S1014,2025-06-02,97.34
SUB1020,A106,S1008,2025-06-02,64.61
SUB1021,A147,S1005,2025-06-02,92.17
SUB1022,A129,S1048,2025-06-02,94.53
SUB1023,A145,S1022,2025-06-02,89.18
SUB1024,A149,S1016,2025-06-02,
SUB1025,A134,S1073,2025-06-02,82.23
SUB1026,A109,S1006,2025-06-02,84.38
SUB1027,A103,S1033,2025-06-02,
SUB1028,A146,S1031,2025-06-02,92.68
SUB1029,A130,S1026,2025-06-02,66.02
SUB1030,A148,S1025,2025-06-02,96.08
SUB1031,A130,S1023,2025-06-02,90.61
SUB1032,A142,S1069,2025-06-02,61.81
SUB1033,A111,S1081,2025-06-02,70.53
SUB1034,A110,S1083,2025-06-02,85.8
SUB1035,A100,S1018,2025-06-02,70.57
SUB1036,A119,S1076,2025-06-02,
SUB1037,A105,S1082,2025-06-02,82.45
SUB1038,A113,S1090,2025-06-02,72.98
SUB1039,A149,S1050,2025-06-02,
SUB1040,A147,S1066,2025-06-02,92.07
SUB1041,A118,S1036,2025-06-02,79.32
SUB1042,A148,S1054,2025-06-02,84.16
SUB1043,A135,S1073,2025-06-02,
SUB1044,A111,S1038,2025-06-02,98.26
SUB1045,A114,S1038,2025-06-02,79.32
SUB1046,A103,S1095,2025-06-02,85.05
SUB1047,A116,S1032,2025-06-02,
SUB1048,A113,S1099,2025-06-02 ,80.52
SUB1049,A118,S1067,2025-06-02,
SUB1050,A139,S1008,2025-06-02,76.53
SUB1051,A141,S1089,2025-06-02,95.71
SUB1052,A131,S1083,2025-06-02,
SUB1053,A138,S1038,2025-06-02,88.12
SUB1054,A129,S1093,2025-06-02,75.69
SUB1055,A121,S1077,2025-06-02,87.9
SUB1056,A137,S1004,2025-06-02,70.69
SUB1057,A136,S1035,2025-06-02,
SUB1058,A136,S1081,2025-06-02,75.42
SUB1059,A120,S1097,2025-06-02,
SUB1060,A118,S1024,2025-06-02,74.47
SUB1061,A124,S1013,2025-06-02,87.41
SUB1062,A101,S1036,2025-06-02,97.35
SUB1063,A109,S1055,2025-06-02,
SUB1064,A139,S1033,2025-06-02,
SUB1065,A104,S1046,2025-06-02,97.84
SUB1066,A100,S1016,2025-06-02,96.24
SUB1067,A123,S1008,2025-06-02,60.07
SUB1068,A124,S1002,2025-06-02,
SUB1069,A110,S1082,2025-06-02,
SUB1070,A106,S1028,2025-06-02,71.45
SUB1071,A107,S1024,2025-06-02,87.35
SUB1072,A111,S1040,2025-06-02,68.86
SUB1073,A148,S1033,2025-06-02,95.03
SUB1074,A145,S1055,2025-06-02,82.35
SUB1075,A148,S1060,2025-06-02,
SUB1076,A115,S1027,2025-06-02,88.39
SUB1077,A114,S1018,2025-06-02,
SUB1078,A142,S1088,2025-06-02,68.52
SUB1079,A133,S1020,2025-06-02 ,94.21
SUB1080,A131,S1016,2025-06-02,86.41
SUB1081,A147,S1084,2025-06-02 ,98.86
SUB1082,A132,S1091,2025-06-02,62.09
SUB1083,A115,S1056,2025-06-02,61.98
SUB1084,A109,S1046,2025-06-02,84.97
SUB1085,A137,S1088,2025-06-02,
SUB1086,A116,S1046,2025-06-02,90.77
SUB1087,A140,S1091,2025-06-02,69.63
SUB1088,A133,S1099,2025-06-02,75.22
SUB1089,A148,S1079,2025-06-02,
SUB1090,A141,S1065,2025-06-02,81.55
SUB1091,A122,S1083,2025-06-02,66.85
SUB1092,A107,S1044,2025-06-02,79.75
SUB1093,A118,S1001,2025-06-02,83.26
SUB1094,A124,S1027,2025-06-02,
SUB1095,A103,S1011,2025-06-02,67.22
SUB1096,A114,S1093,2025-06-02,80.34
SUB1097,A128,S1051,2025-06-02,94.99
SUB1098,A119,S1055,2025-06-02,72.22
SUB1099,A105,S1076,2025-06-02,
SUB1100,A104,S1080,2025-06-02,63.47
SUB1101,A140,S1037,2025-06-02,74.2
SUB1102,A120,S1009,2025-06-02,
SUB1103,A100,S1027,2025-06-02,72.81
SUB1104,A113,S1025,2025-06-02,60.76
SUB1105,A131,S1085,2025-06-02,96.29
SUB1106,A148,S1086,2025-06-02,79.96
SUB1107,A147,S1064,2025-06-02,61.27
SUB1108,A121,S1035,2025-06-02,91.75
SUB1109,A129,S1047,2025-06-02,68.66
SUB1110,A130,S1049,2025-06-02,78.92
SUB1111,A132,S1025,2025-06-02,79.06
SUB1112,A142,S1036,2025-06-02,
SUB1113,A114,S1077,2025-06-02,
SUB1114,A147,S1062,2025-06-02,78.39
SUB1115,A106,S1063,2025-06-02,61.52
SUB1116,A103,S1041,2025-06-02,
SUB1117,A108,S1021,2025-06-02,91.76
SUB1118,A108,S1074,2025-06-02,
SUB1119,A109,S1018,2025-06-02,63.24
SUB1120,A107,S1034,2025-06-02,85.94
SUB1121,A110,S1073,2025-06-02,80.21
SUB1122,A132,S1010,2025-06-02,97.17
SUB1123,A148,S1057,2025-06-02,62.83
SUB1124,A125,S1066,2025-06-02,82.11
SUB1125,A104,S1058,2025-06-02,92.62
SUB1126,A134,S1086,2025-06-02 ,91.8
SUB1127,A113,S1065,2025-06-02,97.1
SUB1128,A105,S1071,2025-06-02,
SUB1129,A144,S1093,2025-06-02,91.57
SUB1130,A135,S1083,2025-06-02,81.9
SUB1131,A105,S1033,2025-06-02,71.15
SUB1132,A101,S1073,2025-06-02,72.73
SUB1133,A115,S1083,2025-06-02,95.83
SUB1134,A130,S1028,2025-06-02,
SUB1135,A129,S1072,2025-06-02,96.21
SUB1136,A148,S1091,2025-06-02,86.81
SUB1137,A125,S1026,2025-06-02,84.6
SUB1138,A109,S1097,2025-06-02,87.52
SUB1139,A130,S1045,2025-06-02,82.23
SUB1140,A137,S1076,2025-06-02,
SUB1141,A131,S1074,2025-06-02,79.22
SUB1142,A116,S1023,2025-06-02,72.42
SUB1143,A144,S1021,2025-06-02,81.47
SUB1144,A132,S1002,2025-06-02,78.19
SUB1145,A137,S1021,2025-06-02,89.59
SUB1146,A120,S1091,2025-06-02,92.33
SUB1147,A130,S1029,2025-06-02,78.55
SUB1148,A132,S1062,2025-06-02,93.54
SUB1149,A123,S1079,2025-06-02,74.57
SUB1150,A140,S1051,2025-06-02,81.66
SUB1151,A146,S1025,2025-06-02,95.65
SUB1152,A130,S1063,2025-06-02,81.62
SUB1153,A136,S1025,2025-06-02,
SUB1154,A137,S1007,2025-06-02,66.0
SUB1155,A123,S1077,2025-06-02,82.21
SUB1156,A104,S1092,2025-06-02,72.08
SUB1157,A111,S1045,2025-06-02,98.26
SUB1158,A144,S1091,2025-06-02,
SUB1159,A127,S1065,2025-06-02,71.67
SUB1160,A144,S1024,2025-06-02,94.31
SUB1161,A144,S1057,2025-06-02,88.36
SUB1162,A110,S1055,2025-06-02,97.3
SUB1163,A123,S1008,2025-06-02,77.9
SUB1164,A147,S1000,2025-06-02,71.95
SUB1165,A124,S1084,2025-06-02,93.87
SUB1166,A147,S1065,2025-06-02,74.17
SUB1167,A140,S1049,2025-06-02,75.08
SUB1168,A148,S1004,2025-06-02,71.99
SUB1169,A126,S1010,2025-06-02,66.11
SUB1170,A133,S1016,2025-06-02,67.99
SUB1171,A131,S1087,2025-06-02,92.39
SUB1172,A100,S1093,2025-06-02,87.39
SUB1173,A133,S1022,2025-06-02,60.13
SUB1174,A113,S1018,2025-06-02,
SUB1175,A104,S1004,2025-06-02,64.14
SUB1176,A104,S1071,2025-06-02,60.05
SUB1177,A135,S1076,2025-06-02,84.17
SUB1178,A130,S1021,2025-06-02,74.64
SUB1179,A130,S1014,2025-06-02,
